# PHA DATA for PSI muX-2019-Nov created by Akira Sato
# Date: 2020-12-23 12:54:30
# Root file: ./data/his28194.root
# Time cut range (ns): -56.0 - 56.0
# PHA data format: binID, energy(keV) at the bin center, content
4786, 4785.5, 1
4787, 4786.5, 0
4788, 4787.5, 1
4789, 4788.5, 2
4790, 4789.5, 1
4791, 4790.5, 0
4792, 4791.5, 1
4793, 4792.5, 0
4794, 4793.5, 0
4795, 4794.5, 2
4796, 4795.5, 1
4797, 4796.5, 0
4798, 4797.5, 0
4799, 4798.5, 1
4800, 4799.5, 1
4801, 4800.5, 1
4802, 4801.5, 0
4803, 4802.5, 0
4804, 4803.5, 1
4805, 4804.5, 3
4806, 4805.5, 1
4807, 4806.5, 2
4808, 4807.5, 0
4809, 4808.5, 1
4810, 4809.5, 1
4811, 4810.5, 1
4812, 4811.5, 0
4813, 4812.5, 0
4814, 4813.5, 1
4815, 4814.5, 2
4816, 4815.5, 1
4817, 4816.5, 0
4818, 4817.5, 0
4819, 4818.5, 1
4820, 4819.5, 0
4821, 4820.5, 1
4822, 4821.5, 0
4823, 4822.5, 1
4824, 4823.5, 0
4825, 4824.5, 1
4826, 4825.5, 1
4827, 4826.5, 0
4828, 4827.5, 1
4829, 4828.5, 1
4830, 4829.5, 0
4831, 4830.5, 0
4832, 4831.5, 0
4833, 4832.5, 0
4834, 4833.5, 0
4835, 4834.5, 2
4836, 4835.5, 1
4837, 4836.5, 1
4838, 4837.5, 0
4839, 4838.5, 0
4840, 4839.5, 1
4841, 4840.5, 0
4842, 4841.5, 0
4843, 4842.5, 0
4844, 4843.5, 1
4845, 4844.5, 3
4846, 4845.5, 0
4847, 4846.5, 1
4848, 4847.5, 1
4849, 4848.5, 1
4850, 4849.5, 1
4851, 4850.5, 0
4852, 4851.5, 1
4853, 4852.5, 2
4854, 4853.5, 0
4855, 4854.5, 0
4856, 4855.5, 0
4857, 4856.5, 0
4858, 4857.5, 1
4859, 4858.5, 0
4860, 4859.5, 3
4861, 4860.5, 3
4862, 4861.5, 2
4863, 4862.5, 1
4864, 4863.5, 0
4865, 4864.5, 0
4866, 4865.5, 0
4867, 4866.5, 0
4868, 4867.5, 1
4869, 4868.5, 4
4870, 4869.5, 0
4871, 4870.5, 2
4872, 4871.5, 0
4873, 4872.5, 0
4874, 4873.5, 0
4875, 4874.5, 2
4876, 4875.5, 0
4877, 4876.5, 2
4878, 4877.5, 0
4879, 4878.5, 1
4880, 4879.5, 2
4881, 4880.5, 2
4882, 4881.5, 1
4883, 4882.5, 1
4884, 4883.5, 2
4885, 4884.5, 0
4886, 4885.5, 0
4887, 4886.5, 0
4888, 4887.5, 0
4889, 4888.5, 1
4890, 4889.5, 2
4891, 4890.5, 1
4892, 4891.5, 1
4893, 4892.5, 0
4894, 4893.5, 0
4895, 4894.5, 0
4896, 4895.5, 0
4897, 4896.5, 0
4898, 4897.5, 0
4899, 4898.5, 1
4900, 4899.5, 0
4901, 4900.5, 0
4902, 4901.5, 1
4903, 4902.5, 1
4904, 4903.5, 0
4905, 4904.5, 0
4906, 4905.5, 0
4907, 4906.5, 0
4908, 4907.5, 0
4909, 4908.5, 1
4910, 4909.5, 2
4911, 4910.5, 2
4912, 4911.5, 0
4913, 4912.5, 0
4914, 4913.5, 3
4915, 4914.5, 1
4916, 4915.5, 1
4917, 4916.5, 1
4918, 4917.5, 1
4919, 4918.5, 0
4920, 4919.5, 1
4921, 4920.5, 0
4922, 4921.5, 1
4923, 4922.5, 0
4924, 4923.5, 2
4925, 4924.5, 1
4926, 4925.5, 1
4927, 4926.5, 1
4928, 4927.5, 0
4929, 4928.5, 1
4930, 4929.5, 0
4931, 4930.5, 3
4932, 4931.5, 1
4933, 4932.5, 0
4934, 4933.5, 3
4935, 4934.5, 0
4936, 4935.5, 1
4937, 4936.5, 2
4938, 4937.5, 1
4939, 4938.5, 1
4940, 4939.5, 3
4941, 4940.5, 4
4942, 4941.5, 0
4943, 4942.5, 2
4944, 4943.5, 1
4945, 4944.5, 2
4946, 4945.5, 2
4947, 4946.5, 2
4948, 4947.5, 2
4949, 4948.5, 3
4950, 4949.5, 0
4951, 4950.5, 1
4952, 4951.5, 1
4953, 4952.5, 1
4954, 4953.5, 0
4955, 4954.5, 1
4956, 4955.5, 0
4957, 4956.5, 0
4958, 4957.5, 0
4959, 4958.5, 0
4960, 4959.5, 0
4961, 4960.5, 0
4962, 4961.5, 0
4963, 4962.5, 0
4964, 4963.5, 1
4965, 4964.5, 0
4966, 4965.5, 1
4967, 4966.5, 4
4968, 4967.5, 0
4969, 4968.5, 1
4970, 4969.5, 2
4971, 4970.5, 1
4972, 4971.5, 1
4973, 4972.5, 1
4974, 4973.5, 0
4975, 4974.5, 2
4976, 4975.5, 0
4977, 4976.5, 0
4978, 4977.5, 0
4979, 4978.5, 2
4980, 4979.5, 0
4981, 4980.5, 3
4982, 4981.5, 0
4983, 4982.5, 3
4984, 4983.5, 3
4985, 4984.5, 0
4986, 4985.5, 1
4987, 4986.5, 0
4988, 4987.5, 1
4989, 4988.5, 0
4990, 4989.5, 0
4991, 4990.5, 1
4992, 4991.5, 1
4993, 4992.5, 0
4994, 4993.5, 0
4995, 4994.5, 0
4996, 4995.5, 0
4997, 4996.5, 1
4998, 4997.5, 1
4999, 4998.5, 0
5000, 4999.5, 0
5001, 5000.5, 2
5002, 5001.5, 0
5003, 5002.5, 0
5004, 5003.5, 0
5005, 5004.5, 2
5006, 5005.5, 0
5007, 5006.5, 0
5008, 5007.5, 0
5009, 5008.5, 1
5010, 5009.5, 2
5011, 5010.5, 2
5012, 5011.5, 1
5013, 5012.5, 0
5014, 5013.5, 2
5015, 5014.5, 1
5016, 5015.5, 2
5017, 5016.5, 1
5018, 5017.5, 4
5019, 5018.5, 0
5020, 5019.5, 0
5021, 5020.5, 1
5022, 5021.5, 0
5023, 5022.5, 0
5024, 5023.5, 0
5025, 5024.5, 2
5026, 5025.5, 0
5027, 5026.5, 1
5028, 5027.5, 0
5029, 5028.5, 2
5030, 5029.5, 2
5031, 5030.5, 0
5032, 5031.5, 2
5033, 5032.5, 1
5034, 5033.5, 2
5035, 5034.5, 0
5036, 5035.5, 1
5037, 5036.5, 0
5038, 5037.5, 0
5039, 5038.5, 1
5040, 5039.5, 1
5041, 5040.5, 0
5042, 5041.5, 0
5043, 5042.5, 0
5044, 5043.5, 0
5045, 5044.5, 2
5046, 5045.5, 3
5047, 5046.5, 1
5048, 5047.5, 2
5049, 5048.5, 1
5050, 5049.5, 0
5051, 5050.5, 0
5052, 5051.5, 1
5053, 5052.5, 0
5054, 5053.5, 2
5055, 5054.5, 2
5056, 5055.5, 1
5057, 5056.5, 0
5058, 5057.5, 1
5059, 5058.5, 1
5060, 5059.5, 2
5061, 5060.5, 0
5062, 5061.5, 1
5063, 5062.5, 2
5064, 5063.5, 0
5065, 5064.5, 1
5066, 5065.5, 2
5067, 5066.5, 0
5068, 5067.5, 0
5069, 5068.5, 0
5070, 5069.5, 1
5071, 5070.5, 1
5072, 5071.5, 1
5073, 5072.5, 1
5074, 5073.5, 2
5075, 5074.5, 1
5076, 5075.5, 1
5077, 5076.5, 1
5078, 5077.5, 0
5079, 5078.5, 2
5080, 5079.5, 4
5081, 5080.5, 1
5082, 5081.5, 1
5083, 5082.5, 2
5084, 5083.5, 0
5085, 5084.5, 3
5086, 5085.5, 1
5087, 5086.5, 1
5088, 5087.5, 0
5089, 5088.5, 0
5090, 5089.5, 2
5091, 5090.5, 0
5092, 5091.5, 0
5093, 5092.5, 1
5094, 5093.5, 1
5095, 5094.5, 0
5096, 5095.5, 2
5097, 5096.5, 0
5098, 5097.5, 0
5099, 5098.5, 4
5100, 5099.5, 0
5101, 5100.5, 4
5102, 5101.5, 0
5103, 5102.5, 0
5104, 5103.5, 0
5105, 5104.5, 1
5106, 5105.5, 0
5107, 5106.5, 1
5108, 5107.5, 1
5109, 5108.5, 0
5110, 5109.5, 1
5111, 5110.5, 0
5112, 5111.5, 0
5113, 5112.5, 2
5114, 5113.5, 1
5115, 5114.5, 0
5116, 5115.5, 1
5117, 5116.5, 1
5118, 5117.5, 0
5119, 5118.5, 0
5120, 5119.5, 0
5121, 5120.5, 1
5122, 5121.5, 2
5123, 5122.5, 4
5124, 5123.5, 2
5125, 5124.5, 1
5126, 5125.5, 2
5127, 5126.5, 0
5128, 5127.5, 0
5129, 5128.5, 0
5130, 5129.5, 1
5131, 5130.5, 0
5132, 5131.5, 0
5133, 5132.5, 1
5134, 5133.5, 1
5135, 5134.5, 0
5136, 5135.5, 1
5137, 5136.5, 0
5138, 5137.5, 0
5139, 5138.5, 0
5140, 5139.5, 0
5141, 5140.5, 2
5142, 5141.5, 2
5143, 5142.5, 0
5144, 5143.5, 1
5145, 5144.5, 0
5146, 5145.5, 0
5147, 5146.5, 2
5148, 5147.5, 0
5149, 5148.5, 0
5150, 5149.5, 3
5151, 5150.5, 0
5152, 5151.5, 0
5153, 5152.5, 0
5154, 5153.5, 1
5155, 5154.5, 0
5156, 5155.5, 0
5157, 5156.5, 0
5158, 5157.5, 2
5159, 5158.5, 1
5160, 5159.5, 2
5161, 5160.5, 2
5162, 5161.5, 1
5163, 5162.5, 1
5164, 5163.5, 0
5165, 5164.5, 1
5166, 5165.5, 0
5167, 5166.5, 1
5168, 5167.5, 1
5169, 5168.5, 1
5170, 5169.5, 1
5171, 5170.5, 1
5172, 5171.5, 0
5173, 5172.5, 2
5174, 5173.5, 1
5175, 5174.5, 1
5176, 5175.5, 2
5177, 5176.5, 2
5178, 5177.5, 1
5179, 5178.5, 1
5180, 5179.5, 0
5181, 5180.5, 0
5182, 5181.5, 0
5183, 5182.5, 1
5184, 5183.5, 0
5185, 5184.5, 1
5186, 5185.5, 1
5187, 5186.5, 1
5188, 5187.5, 2
5189, 5188.5, 1
5190, 5189.5, 0
5191, 5190.5, 1
5192, 5191.5, 2
5193, 5192.5, 0
5194, 5193.5, 0
5195, 5194.5, 0
5196, 5195.5, 1
5197, 5196.5, 1
5198, 5197.5, 1
5199, 5198.5, 0
5200, 5199.5, 1
5201, 5200.5, 1
5202, 5201.5, 1
5203, 5202.5, 0
5204, 5203.5, 1
5205, 5204.5, 1
5206, 5205.5, 1
5207, 5206.5, 1
5208, 5207.5, 0
5209, 5208.5, 1
5210, 5209.5, 2
5211, 5210.5, 1
5212, 5211.5, 0
5213, 5212.5, 1
5214, 5213.5, 2
5215, 5214.5, 0
5216, 5215.5, 2
5217, 5216.5, 0
5218, 5217.5, 1
5219, 5218.5, 1
5220, 5219.5, 1
5221, 5220.5, 1
5222, 5221.5, 0
5223, 5222.5, 1
5224, 5223.5, 2
5225, 5224.5, 0
5226, 5225.5, 0
5227, 5226.5, 1
5228, 5227.5, 0
5229, 5228.5, 1
5230, 5229.5, 1
5231, 5230.5, 1
5232, 5231.5, 1
5233, 5232.5, 2
5234, 5233.5, 1
5235, 5234.5, 0
5236, 5235.5, 0
5237, 5236.5, 0
5238, 5237.5, 0
5239, 5238.5, 0
5240, 5239.5, 1
5241, 5240.5, 0
5242, 5241.5, 0
5243, 5242.5, 1
5244, 5243.5, 0
5245, 5244.5, 1
5246, 5245.5, 0
5247, 5246.5, 1
5248, 5247.5, 2
5249, 5248.5, 1
5250, 5249.5, 0
5251, 5250.5, 1
5252, 5251.5, 1
5253, 5252.5, 1
5254, 5253.5, 0
5255, 5254.5, 0
5256, 5255.5, 0
5257, 5256.5, 1
5258, 5257.5, 0
5259, 5258.5, 1
5260, 5259.5, 0
5261, 5260.5, 3
5262, 5261.5, 0
5263, 5262.5, 0
5264, 5263.5, 0
5265, 5264.5, 1
5266, 5265.5, 1
5267, 5266.5, 0
5268, 5267.5, 1
5269, 5268.5, 2
5270, 5269.5, 1
5271, 5270.5, 0
5272, 5271.5, 2
5273, 5272.5, 1
5274, 5273.5, 1
5275, 5274.5, 0
5276, 5275.5, 1
5277, 5276.5, 0
5278, 5277.5, 1
5279, 5278.5, 0
5280, 5279.5, 1
5281, 5280.5, 1
5282, 5281.5, 1
5283, 5282.5, 1
5284, 5283.5, 1
5285, 5284.5, 2
5286, 5285.5, 0
5287, 5286.5, 0
5288, 5287.5, 0
5289, 5288.5, 0
5290, 5289.5, 0
5291, 5290.5, 0
5292, 5291.5, 1
5293, 5292.5, 0
5294, 5293.5, 0
5295, 5294.5, 3
5296, 5295.5, 0
5297, 5296.5, 0
5298, 5297.5, 2
5299, 5298.5, 0
5300, 5299.5, 0
5301, 5300.5, 1
5302, 5301.5, 0
5303, 5302.5, 2
5304, 5303.5, 1
5305, 5304.5, 0
5306, 5305.5, 0
5307, 5306.5, 0
5308, 5307.5, 0
5309, 5308.5, 0
5310, 5309.5, 0
5311, 5310.5, 0
5312, 5311.5, 3
5313, 5312.5, 2
5314, 5313.5, 0
5315, 5314.5, 0
5316, 5315.5, 1
5317, 5316.5, 0
5318, 5317.5, 1
5319, 5318.5, 0
5320, 5319.5, 2
5321, 5320.5, 1
5322, 5321.5, 1
5323, 5322.5, 3
5324, 5323.5, 3
5325, 5324.5, 0
5326, 5325.5, 0
5327, 5326.5, 0
5328, 5327.5, 0
5329, 5328.5, 1
5330, 5329.5, 0
5331, 5330.5, 0
5332, 5331.5, 1
5333, 5332.5, 0
5334, 5333.5, 0
5335, 5334.5, 0
5336, 5335.5, 0
5337, 5336.5, 0
5338, 5337.5, 0
5339, 5338.5, 3
5340, 5339.5, 0
5341, 5340.5, 0
5342, 5341.5, 2
5343, 5342.5, 0
5344, 5343.5, 0
5345, 5344.5, 0
5346, 5345.5, 0
5347, 5346.5, 3
5348, 5347.5, 0
5349, 5348.5, 0
5350, 5349.5, 1
5351, 5350.5, 1
5352, 5351.5, 0
5353, 5352.5, 1
5354, 5353.5, 0
5355, 5354.5, 0
5356, 5355.5, 0
5357, 5356.5, 0
5358, 5357.5, 0
5359, 5358.5, 0
5360, 5359.5, 1
5361, 5360.5, 1
5362, 5361.5, 0
5363, 5362.5, 0
5364, 5363.5, 1
5365, 5364.5, 0
5366, 5365.5, 2
5367, 5366.5, 0
5368, 5367.5, 2
5369, 5368.5, 1
5370, 5369.5, 0
5371, 5370.5, 1
5372, 5371.5, 0
5373, 5372.5, 0
5374, 5373.5, 0
5375, 5374.5, 0
5376, 5375.5, 0
5377, 5376.5, 1
5378, 5377.5, 2
5379, 5378.5, 0
5380, 5379.5, 2
5381, 5380.5, 2
5382, 5381.5, 1
5383, 5382.5, 2
5384, 5383.5, 3
5385, 5384.5, 1
5386, 5385.5, 2
5387, 5386.5, 0
5388, 5387.5, 0
5389, 5388.5, 0
5390, 5389.5, 2
5391, 5390.5, 2
5392, 5391.5, 0
5393, 5392.5, 0
5394, 5393.5, 0
5395, 5394.5, 1
5396, 5395.5, 1
5397, 5396.5, 3
5398, 5397.5, 0
5399, 5398.5, 1
5400, 5399.5, 3
5401, 5400.5, 0
5402, 5401.5, 0
5403, 5402.5, 0
5404, 5403.5, 0
5405, 5404.5, 0
5406, 5405.5, 1
5407, 5406.5, 0
5408, 5407.5, 0
5409, 5408.5, 2
5410, 5409.5, 0
5411, 5410.5, 1
5412, 5411.5, 0
5413, 5412.5, 0
5414, 5413.5, 1
5415, 5414.5, 0
5416, 5415.5, 2
5417, 5416.5, 0
5418, 5417.5, 1
5419, 5418.5, 0
5420, 5419.5, 1
5421, 5420.5, 0
5422, 5421.5, 4
5423, 5422.5, 1
5424, 5423.5, 0
5425, 5424.5, 1
5426, 5425.5, 0
5427, 5426.5, 1
5428, 5427.5, 1
5429, 5428.5, 0
5430, 5429.5, 0
5431, 5430.5, 1
5432, 5431.5, 2
5433, 5432.5, 0
5434, 5433.5, 0
5435, 5434.5, 0
5436, 5435.5, 0
5437, 5436.5, 2
5438, 5437.5, 1
5439, 5438.5, 0
5440, 5439.5, 0
5441, 5440.5, 1
5442, 5441.5, 0
5443, 5442.5, 1
5444, 5443.5, 2
5445, 5444.5, 0
5446, 5445.5, 0
5447, 5446.5, 2
5448, 5447.5, 0
5449, 5448.5, 0
5450, 5449.5, 3
5451, 5450.5, 0
5452, 5451.5, 0
5453, 5452.5, 3
5454, 5453.5, 0
5455, 5454.5, 0
5456, 5455.5, 1
5457, 5456.5, 2
5458, 5457.5, 0
5459, 5458.5, 1
5460, 5459.5, 0
5461, 5460.5, 1
5462, 5461.5, 0
5463, 5462.5, 2
5464, 5463.5, 1
5465, 5464.5, 0
5466, 5465.5, 0
5467, 5466.5, 1
5468, 5467.5, 0
5469, 5468.5, 0
5470, 5469.5, 1
5471, 5470.5, 2
5472, 5471.5, 0
5473, 5472.5, 1
5474, 5473.5, 0
5475, 5474.5, 0
5476, 5475.5, 0
5477, 5476.5, 2
5478, 5477.5, 1
5479, 5478.5, 0
5480, 5479.5, 0
5481, 5480.5, 0
5482, 5481.5, 1
5483, 5482.5, 0
5484, 5483.5, 1
5485, 5484.5, 1
5486, 5485.5, 0
5487, 5486.5, 1
5488, 5487.5, 0
5489, 5488.5, 0
5490, 5489.5, 1
5491, 5490.5, 2
5492, 5491.5, 1
5493, 5492.5, 2
5494, 5493.5, 0
5495, 5494.5, 1
5496, 5495.5, 4
5497, 5496.5, 1
5498, 5497.5, 0
5499, 5498.5, 0
5500, 5499.5, 1
5501, 5500.5, 0
5502, 5501.5, 1
5503, 5502.5, 0
5504, 5503.5, 1
5505, 5504.5, 0
5506, 5505.5, 0
5507, 5506.5, 0
5508, 5507.5, 0
5509, 5508.5, 0
5510, 5509.5, 0
5511, 5510.5, 0
5512, 5511.5, 0
5513, 5512.5, 1
5514, 5513.5, 1
5515, 5514.5, 0
5516, 5515.5, 1
5517, 5516.5, 0
5518, 5517.5, 1
5519, 5518.5, 0
5520, 5519.5, 0
5521, 5520.5, 1
5522, 5521.5, 1
5523, 5522.5, 0
5524, 5523.5, 0
5525, 5524.5, 2
5526, 5525.5, 1
5527, 5526.5, 1
5528, 5527.5, 0
5529, 5528.5, 2
5530, 5529.5, 1
5531, 5530.5, 1
5532, 5531.5, 1
5533, 5532.5, 1
5534, 5533.5, 2
5535, 5534.5, 1
5536, 5535.5, 0
5537, 5536.5, 1
5538, 5537.5, 0
5539, 5538.5, 1
5540, 5539.5, 0
5541, 5540.5, 0
5542, 5541.5, 1
5543, 5542.5, 1
5544, 5543.5, 0
5545, 5544.5, 0
5546, 5545.5, 0
5547, 5546.5, 1
5548, 5547.5, 2
5549, 5548.5, 1
5550, 5549.5, 1
5551, 5550.5, 0
5552, 5551.5, 0
5553, 5552.5, 0
5554, 5553.5, 1
5555, 5554.5, 0
5556, 5555.5, 1
5557, 5556.5, 1
5558, 5557.5, 0
5559, 5558.5, 1
5560, 5559.5, 0
5561, 5560.5, 1
5562, 5561.5, 1
5563, 5562.5, 0
5564, 5563.5, 0
5565, 5564.5, 0
5566, 5565.5, 0
5567, 5566.5, 0
5568, 5567.5, 3
5569, 5568.5, 0
5570, 5569.5, 1
5571, 5570.5, 0
5572, 5571.5, 0
5573, 5572.5, 0
5574, 5573.5, 0
5575, 5574.5, 2
5576, 5575.5, 0
5577, 5576.5, 3
5578, 5577.5, 0
5579, 5578.5, 0
5580, 5579.5, 1
5581, 5580.5, 0
5582, 5581.5, 0
5583, 5582.5, 2
5584, 5583.5, 0
5585, 5584.5, 0
5586, 5585.5, 1
5587, 5586.5, 0
5588, 5587.5, 1
5589, 5588.5, 3
5590, 5589.5, 0
5591, 5590.5, 0
5592, 5591.5, 1
5593, 5592.5, 0
5594, 5593.5, 0
5595, 5594.5, 1
5596, 5595.5, 0
5597, 5596.5, 0
5598, 5597.5, 2
5599, 5598.5, 0
5600, 5599.5, 0
5601, 5600.5, 0
5602, 5601.5, 1
5603, 5602.5, 0
5604, 5603.5, 0
5605, 5604.5, 0
5606, 5605.5, 2
5607, 5606.5, 1
5608, 5607.5, 1
5609, 5608.5, 1
5610, 5609.5, 1
5611, 5610.5, 0
5612, 5611.5, 1
5613, 5612.5, 2
5614, 5613.5, 0
5615, 5614.5, 0
5616, 5615.5, 3
5617, 5616.5, 0
5618, 5617.5, 0
5619, 5618.5, 1
5620, 5619.5, 0
5621, 5620.5, 0
5622, 5621.5, 0
5623, 5622.5, 1
5624, 5623.5, 0
5625, 5624.5, 0
5626, 5625.5, 1
5627, 5626.5, 2
5628, 5627.5, 0
5629, 5628.5, 3
5630, 5629.5, 0
5631, 5630.5, 0
5632, 5631.5, 0
5633, 5632.5, 0
5634, 5633.5, 3
5635, 5634.5, 0
5636, 5635.5, 1
5637, 5636.5, 3
5638, 5637.5, 0
5639, 5638.5, 0
5640, 5639.5, 0
5641, 5640.5, 1
5642, 5641.5, 1
5643, 5642.5, 1
5644, 5643.5, 0
5645, 5644.5, 0
5646, 5645.5, 2
5647, 5646.5, 0
5648, 5647.5, 1
5649, 5648.5, 0
5650, 5649.5, 0
5651, 5650.5, 0
5652, 5651.5, 0
5653, 5652.5, 1
5654, 5653.5, 1
5655, 5654.5, 3
5656, 5655.5, 1
5657, 5656.5, 2
5658, 5657.5, 0
5659, 5658.5, 1
5660, 5659.5, 0
5661, 5660.5, 1
5662, 5661.5, 1
5663, 5662.5, 0
5664, 5663.5, 0
5665, 5664.5, 0
5666, 5665.5, 0
5667, 5666.5, 1
5668, 5667.5, 1
5669, 5668.5, 1
5670, 5669.5, 0
5671, 5670.5, 2
5672, 5671.5, 1
5673, 5672.5, 1
5674, 5673.5, 2
5675, 5674.5, 0
5676, 5675.5, 0
5677, 5676.5, 1
5678, 5677.5, 1
5679, 5678.5, 2
5680, 5679.5, 1
5681, 5680.5, 1
5682, 5681.5, 2
5683, 5682.5, 0
5684, 5683.5, 0
5685, 5684.5, 1
5686, 5685.5, 1
5687, 5686.5, 0
5688, 5687.5, 1
5689, 5688.5, 3
5690, 5689.5, 0
5691, 5690.5, 0
5692, 5691.5, 1
5693, 5692.5, 0
5694, 5693.5, 0
5695, 5694.5, 2
5696, 5695.5, 2
5697, 5696.5, 0
5698, 5697.5, 2
5699, 5698.5, 1
5700, 5699.5, 0
5701, 5700.5, 2
5702, 5701.5, 0
5703, 5702.5, 1
5704, 5703.5, 1
5705, 5704.5, 2
5706, 5705.5, 0
5707, 5706.5, 1
5708, 5707.5, 0
5709, 5708.5, 1
5710, 5709.5, 1
5711, 5710.5, 1
5712, 5711.5, 1
5713, 5712.5, 1
5714, 5713.5, 1
5715, 5714.5, 0
5716, 5715.5, 1
5717, 5716.5, 1
5718, 5717.5, 0
5719, 5718.5, 0
5720, 5719.5, 2
5721, 5720.5, 1
5722, 5721.5, 0
5723, 5722.5, 1
5724, 5723.5, 3
5725, 5724.5, 0
5726, 5725.5, 0
5727, 5726.5, 1
5728, 5727.5, 0
5729, 5728.5, 1
5730, 5729.5, 2
5731, 5730.5, 2
5732, 5731.5, 1
5733, 5732.5, 1
5734, 5733.5, 0
5735, 5734.5, 0
5736, 5735.5, 2
5737, 5736.5, 0
5738, 5737.5, 1
5739, 5738.5, 1
5740, 5739.5, 0
5741, 5740.5, 1
5742, 5741.5, 1
5743, 5742.5, 1
5744, 5743.5, 1
5745, 5744.5, 2
5746, 5745.5, 1
5747, 5746.5, 1
5748, 5747.5, 0
5749, 5748.5, 0
5750, 5749.5, 2
5751, 5750.5, 2
5752, 5751.5, 0
5753, 5752.5, 1
5754, 5753.5, 0
5755, 5754.5, 1
5756, 5755.5, 0
5757, 5756.5, 2
5758, 5757.5, 0
5759, 5758.5, 1
5760, 5759.5, 0
5761, 5760.5, 1
5762, 5761.5, 1
5763, 5762.5, 0
5764, 5763.5, 0
5765, 5764.5, 1
5766, 5765.5, 0
5767, 5766.5, 0
5768, 5767.5, 1
5769, 5768.5, 2
5770, 5769.5, 1
5771, 5770.5, 2
5772, 5771.5, 0
5773, 5772.5, 0
5774, 5773.5, 1
5775, 5774.5, 1
5776, 5775.5, 0
5777, 5776.5, 1
5778, 5777.5, 0
5779, 5778.5, 1
5780, 5779.5, 2
5781, 5780.5, 2
5782, 5781.5, 0
5783, 5782.5, 0
5784, 5783.5, 1
5785, 5784.5, 0
5786, 5785.5, 1
5787, 5786.5, 1
5788, 5787.5, 1
5789, 5788.5, 1
5790, 5789.5, 1
5791, 5790.5, 0
5792, 5791.5, 0
5793, 5792.5, 1
5794, 5793.5, 1
5795, 5794.5, 2
5796, 5795.5, 0
5797, 5796.5, 0
5798, 5797.5, 0
5799, 5798.5, 1
5800, 5799.5, 1
5801, 5800.5, 0
5802, 5801.5, 0
5803, 5802.5, 0
5804, 5803.5, 0
5805, 5804.5, 1
5806, 5805.5, 1
5807, 5806.5, 0
5808, 5807.5, 1
5809, 5808.5, 1
5810, 5809.5, 0
5811, 5810.5, 0
5812, 5811.5, 1
5813, 5812.5, 1
5814, 5813.5, 1
5815, 5814.5, 4
5816, 5815.5, 0
5817, 5816.5, 1
5818, 5817.5, 0
5819, 5818.5, 1
5820, 5819.5, 0
5821, 5820.5, 2
5822, 5821.5, 0
5823, 5822.5, 0
5824, 5823.5, 0
5825, 5824.5, 2
5826, 5825.5, 0
5827, 5826.5, 0
5828, 5827.5, 2
5829, 5828.5, 0
5830, 5829.5, 1
5831, 5830.5, 2
5832, 5831.5, 0
5833, 5832.5, 0
5834, 5833.5, 1
5835, 5834.5, 1
5836, 5835.5, 0
5837, 5836.5, 0
5838, 5837.5, 2
5839, 5838.5, 0
5840, 5839.5, 0
5841, 5840.5, 0
5842, 5841.5, 0
5843, 5842.5, 0
5844, 5843.5, 1
5845, 5844.5, 1
5846, 5845.5, 0
5847, 5846.5, 1
5848, 5847.5, 0
5849, 5848.5, 0
5850, 5849.5, 1
5851, 5850.5, 0
5852, 5851.5, 1
5853, 5852.5, 1
5854, 5853.5, 0
5855, 5854.5, 0
5856, 5855.5, 2
5857, 5856.5, 1
5858, 5857.5, 1
5859, 5858.5, 2
5860, 5859.5, 1
5861, 5860.5, 1
5862, 5861.5, 0
5863, 5862.5, 0
5864, 5863.5, 0
5865, 5864.5, 0
5866, 5865.5, 1
5867, 5866.5, 1
5868, 5867.5, 0
5869, 5868.5, 3
5870, 5869.5, 1
5871, 5870.5, 0
5872, 5871.5, 0
5873, 5872.5, 1
5874, 5873.5, 0
5875, 5874.5, 0
5876, 5875.5, 1
5877, 5876.5, 0
5878, 5877.5, 0
5879, 5878.5, 0
5880, 5879.5, 2
5881, 5880.5, 0
5882, 5881.5, 2
5883, 5882.5, 0
5884, 5883.5, 0
5885, 5884.5, 1
5886, 5885.5, 1
5887, 5886.5, 0
5888, 5887.5, 1
5889, 5888.5, 0
5890, 5889.5, 0
5891, 5890.5, 1
5892, 5891.5, 1
5893, 5892.5, 1
5894, 5893.5, 0
5895, 5894.5, 0
5896, 5895.5, 0
5897, 5896.5, 1
5898, 5897.5, 2
5899, 5898.5, 0
5900, 5899.5, 0
5901, 5900.5, 0
5902, 5901.5, 1
5903, 5902.5, 0
5904, 5903.5, 0
5905, 5904.5, 1
5906, 5905.5, 0
5907, 5906.5, 2
5908, 5907.5, 0
5909, 5908.5, 2
5910, 5909.5, 0
5911, 5910.5, 0
5912, 5911.5, 1
5913, 5912.5, 1
5914, 5913.5, 1
5915, 5914.5, 0
5916, 5915.5, 0
5917, 5916.5, 0
5918, 5917.5, 2
5919, 5918.5, 2
5920, 5919.5, 1
5921, 5920.5, 0
5922, 5921.5, 1
5923, 5922.5, 1
5924, 5923.5, 0
5925, 5924.5, 0
5926, 5925.5, 0
5927, 5926.5, 1
5928, 5927.5, 1
5929, 5928.5, 1
5930, 5929.5, 0
5931, 5930.5, 0
5932, 5931.5, 0
5933, 5932.5, 0
5934, 5933.5, 0
5935, 5934.5, 0
5936, 5935.5, 0
5937, 5936.5, 2
5938, 5937.5, 0
5939, 5938.5, 2
5940, 5939.5, 0
5941, 5940.5, 1
5942, 5941.5, 0
