# PHA DATA for PSI muX-2019-Nov created by Akira Sato
# Date: 2021-04-15 10:19:18
# Root file: ./data/his28189.root
# Time cut range (ns): -56.0 - 56.0
# PHA data format: binID, energy(keV) at the bin center, content
4786, 4785.5, 2
4787, 4786.5, 2
4788, 4787.5, 1
4789, 4788.5, 1
4790, 4789.5, 2
4791, 4790.5, 1
4792, 4791.5, 0
4793, 4792.5, 0
4794, 4793.5, 1
4795, 4794.5, 1
4796, 4795.5, 0
4797, 4796.5, 2
4798, 4797.5, 0
4799, 4798.5, 0
4800, 4799.5, 2
4801, 4800.5, 1
4802, 4801.5, 2
4803, 4802.5, 0
4804, 4803.5, 0
4805, 4804.5, 1
4806, 4805.5, 1
4807, 4806.5, 0
4808, 4807.5, 3
4809, 4808.5, 2
4810, 4809.5, 2
4811, 4810.5, 0
4812, 4811.5, 0
4813, 4812.5, 0
4814, 4813.5, 0
4815, 4814.5, 0
4816, 4815.5, 0
4817, 4816.5, 0
4818, 4817.5, 0
4819, 4818.5, 1
4820, 4819.5, 1
4821, 4820.5, 1
4822, 4821.5, 2
4823, 4822.5, 0
4824, 4823.5, 0
4825, 4824.5, 2
4826, 4825.5, 0
4827, 4826.5, 0
4828, 4827.5, 1
4829, 4828.5, 3
4830, 4829.5, 1
4831, 4830.5, 2
4832, 4831.5, 1
4833, 4832.5, 1
4834, 4833.5, 0
4835, 4834.5, 1
4836, 4835.5, 1
4837, 4836.5, 3
4838, 4837.5, 1
4839, 4838.5, 1
4840, 4839.5, 1
4841, 4840.5, 1
4842, 4841.5, 1
4843, 4842.5, 0
4844, 4843.5, 1
4845, 4844.5, 1
4846, 4845.5, 0
4847, 4846.5, 0
4848, 4847.5, 0
4849, 4848.5, 0
4850, 4849.5, 0
4851, 4850.5, 0
4852, 4851.5, 2
4853, 4852.5, 1
4854, 4853.5, 0
4855, 4854.5, 0
4856, 4855.5, 1
4857, 4856.5, 0
4858, 4857.5, 1
4859, 4858.5, 0
4860, 4859.5, 0
4861, 4860.5, 0
4862, 4861.5, 0
4863, 4862.5, 1
4864, 4863.5, 1
4865, 4864.5, 0
4866, 4865.5, 0
4867, 4866.5, 0
4868, 4867.5, 1
4869, 4868.5, 0
4870, 4869.5, 1
4871, 4870.5, 2
4872, 4871.5, 3
4873, 4872.5, 2
4874, 4873.5, 1
4875, 4874.5, 2
4876, 4875.5, 0
4877, 4876.5, 0
4878, 4877.5, 0
4879, 4878.5, 2
4880, 4879.5, 0
4881, 4880.5, 0
4882, 4881.5, 1
4883, 4882.5, 4
4884, 4883.5, 2
4885, 4884.5, 1
4886, 4885.5, 1
4887, 4886.5, 0
4888, 4887.5, 1
4889, 4888.5, 2
4890, 4889.5, 0
4891, 4890.5, 2
4892, 4891.5, 2
4893, 4892.5, 0
4894, 4893.5, 1
4895, 4894.5, 0
4896, 4895.5, 2
4897, 4896.5, 0
4898, 4897.5, 2
4899, 4898.5, 1
4900, 4899.5, 0
4901, 4900.5, 2
4902, 4901.5, 1
4903, 4902.5, 1
4904, 4903.5, 2
4905, 4904.5, 2
4906, 4905.5, 1
4907, 4906.5, 1
4908, 4907.5, 1
4909, 4908.5, 1
4910, 4909.5, 1
4911, 4910.5, 1
4912, 4911.5, 0
4913, 4912.5, 0
4914, 4913.5, 1
4915, 4914.5, 0
4916, 4915.5, 0
4917, 4916.5, 0
4918, 4917.5, 0
4919, 4918.5, 1
4920, 4919.5, 0
4921, 4920.5, 3
4922, 4921.5, 4
4923, 4922.5, 2
4924, 4923.5, 3
4925, 4924.5, 0
4926, 4925.5, 0
4927, 4926.5, 0
4928, 4927.5, 2
4929, 4928.5, 3
4930, 4929.5, 0
4931, 4930.5, 0
4932, 4931.5, 1
4933, 4932.5, 1
4934, 4933.5, 1
4935, 4934.5, 1
4936, 4935.5, 0
4937, 4936.5, 2
4938, 4937.5, 1
4939, 4938.5, 0
4940, 4939.5, 0
4941, 4940.5, 0
4942, 4941.5, 0
4943, 4942.5, 1
4944, 4943.5, 1
4945, 4944.5, 0
4946, 4945.5, 0
4947, 4946.5, 2
4948, 4947.5, 2
4949, 4948.5, 0
4950, 4949.5, 2
4951, 4950.5, 0
4952, 4951.5, 0
4953, 4952.5, 0
4954, 4953.5, 1
4955, 4954.5, 1
4956, 4955.5, 2
4957, 4956.5, 1
4958, 4957.5, 0
4959, 4958.5, 1
4960, 4959.5, 0
4961, 4960.5, 1
4962, 4961.5, 1
4963, 4962.5, 1
4964, 4963.5, 0
4965, 4964.5, 1
4966, 4965.5, 0
4967, 4966.5, 1
4968, 4967.5, 1
4969, 4968.5, 2
4970, 4969.5, 2
4971, 4970.5, 0
4972, 4971.5, 0
4973, 4972.5, 1
4974, 4973.5, 1
4975, 4974.5, 0
4976, 4975.5, 0
4977, 4976.5, 0
4978, 4977.5, 0
4979, 4978.5, 0
4980, 4979.5, 0
4981, 4980.5, 3
4982, 4981.5, 0
4983, 4982.5, 0
4984, 4983.5, 2
4985, 4984.5, 0
4986, 4985.5, 2
4987, 4986.5, 2
4988, 4987.5, 0
4989, 4988.5, 2
4990, 4989.5, 0
4991, 4990.5, 1
4992, 4991.5, 1
4993, 4992.5, 3
4994, 4993.5, 0
4995, 4994.5, 2
4996, 4995.5, 0
4997, 4996.5, 1
4998, 4997.5, 0
4999, 4998.5, 0
5000, 4999.5, 0
5001, 5000.5, 0
5002, 5001.5, 0
5003, 5002.5, 2
5004, 5003.5, 0
5005, 5004.5, 2
5006, 5005.5, 2
5007, 5006.5, 0
5008, 5007.5, 1
5009, 5008.5, 0
5010, 5009.5, 2
5011, 5010.5, 2
5012, 5011.5, 3
5013, 5012.5, 0
5014, 5013.5, 0
5015, 5014.5, 0
5016, 5015.5, 0
5017, 5016.5, 1
5018, 5017.5, 1
5019, 5018.5, 0
5020, 5019.5, 2
5021, 5020.5, 0
5022, 5021.5, 0
5023, 5022.5, 2
5024, 5023.5, 0
5025, 5024.5, 2
5026, 5025.5, 1
5027, 5026.5, 1
5028, 5027.5, 1
5029, 5028.5, 1
5030, 5029.5, 2
5031, 5030.5, 0
5032, 5031.5, 1
5033, 5032.5, 1
5034, 5033.5, 2
5035, 5034.5, 1
5036, 5035.5, 2
5037, 5036.5, 0
5038, 5037.5, 0
5039, 5038.5, 2
5040, 5039.5, 3
5041, 5040.5, 0
5042, 5041.5, 1
5043, 5042.5, 0
5044, 5043.5, 2
5045, 5044.5, 1
5046, 5045.5, 2
5047, 5046.5, 0
5048, 5047.5, 1
5049, 5048.5, 1
5050, 5049.5, 0
5051, 5050.5, 0
5052, 5051.5, 2
5053, 5052.5, 0
5054, 5053.5, 1
5055, 5054.5, 1
5056, 5055.5, 0
5057, 5056.5, 1
5058, 5057.5, 2
5059, 5058.5, 0
5060, 5059.5, 3
5061, 5060.5, 1
5062, 5061.5, 2
5063, 5062.5, 1
5064, 5063.5, 1
5065, 5064.5, 0
5066, 5065.5, 0
5067, 5066.5, 0
5068, 5067.5, 1
5069, 5068.5, 1
5070, 5069.5, 1
5071, 5070.5, 1
5072, 5071.5, 2
5073, 5072.5, 1
5074, 5073.5, 1
5075, 5074.5, 0
5076, 5075.5, 0
5077, 5076.5, 1
5078, 5077.5, 3
5079, 5078.5, 0
5080, 5079.5, 2
5081, 5080.5, 1
5082, 5081.5, 0
5083, 5082.5, 0
5084, 5083.5, 0
5085, 5084.5, 0
5086, 5085.5, 1
5087, 5086.5, 0
5088, 5087.5, 0
5089, 5088.5, 0
5090, 5089.5, 1
5091, 5090.5, 0
5092, 5091.5, 0
5093, 5092.5, 1
5094, 5093.5, 0
5095, 5094.5, 2
5096, 5095.5, 1
5097, 5096.5, 0
5098, 5097.5, 0
5099, 5098.5, 0
5100, 5099.5, 0
5101, 5100.5, 1
5102, 5101.5, 1
5103, 5102.5, 1
5104, 5103.5, 3
5105, 5104.5, 1
5106, 5105.5, 0
5107, 5106.5, 1
5108, 5107.5, 2
5109, 5108.5, 0
5110, 5109.5, 0
5111, 5110.5, 0
5112, 5111.5, 0
5113, 5112.5, 0
5114, 5113.5, 1
5115, 5114.5, 1
5116, 5115.5, 3
5117, 5116.5, 1
5118, 5117.5, 0
5119, 5118.5, 0
5120, 5119.5, 1
5121, 5120.5, 1
5122, 5121.5, 0
5123, 5122.5, 0
5124, 5123.5, 1
5125, 5124.5, 1
5126, 5125.5, 1
5127, 5126.5, 0
5128, 5127.5, 1
5129, 5128.5, 1
5130, 5129.5, 3
5131, 5130.5, 0
5132, 5131.5, 3
5133, 5132.5, 1
5134, 5133.5, 2
5135, 5134.5, 0
5136, 5135.5, 0
5137, 5136.5, 0
5138, 5137.5, 0
5139, 5138.5, 0
5140, 5139.5, 1
5141, 5140.5, 0
5142, 5141.5, 2
5143, 5142.5, 1
5144, 5143.5, 0
5145, 5144.5, 1
5146, 5145.5, 0
5147, 5146.5, 0
5148, 5147.5, 0
5149, 5148.5, 1
5150, 5149.5, 0
5151, 5150.5, 0
5152, 5151.5, 1
5153, 5152.5, 1
5154, 5153.5, 1
5155, 5154.5, 0
5156, 5155.5, 1
5157, 5156.5, 1
5158, 5157.5, 0
5159, 5158.5, 0
5160, 5159.5, 1
5161, 5160.5, 0
5162, 5161.5, 4
5163, 5162.5, 1
5164, 5163.5, 1
5165, 5164.5, 0
5166, 5165.5, 2
5167, 5166.5, 2
5168, 5167.5, 1
5169, 5168.5, 0
5170, 5169.5, 0
5171, 5170.5, 0
5172, 5171.5, 4
5173, 5172.5, 0
5174, 5173.5, 1
5175, 5174.5, 1
5176, 5175.5, 1
5177, 5176.5, 1
5178, 5177.5, 0
5179, 5178.5, 2
5180, 5179.5, 0
5181, 5180.5, 0
5182, 5181.5, 2
5183, 5182.5, 2
5184, 5183.5, 1
5185, 5184.5, 0
5186, 5185.5, 3
5187, 5186.5, 0
5188, 5187.5, 3
5189, 5188.5, 1
5190, 5189.5, 0
5191, 5190.5, 1
5192, 5191.5, 1
5193, 5192.5, 1
5194, 5193.5, 1
5195, 5194.5, 2
5196, 5195.5, 0
5197, 5196.5, 0
5198, 5197.5, 0
5199, 5198.5, 1
5200, 5199.5, 0
5201, 5200.5, 0
5202, 5201.5, 2
5203, 5202.5, 0
5204, 5203.5, 0
5205, 5204.5, 0
5206, 5205.5, 3
5207, 5206.5, 1
5208, 5207.5, 0
5209, 5208.5, 2
5210, 5209.5, 1
5211, 5210.5, 0
5212, 5211.5, 0
5213, 5212.5, 0
5214, 5213.5, 0
5215, 5214.5, 1
5216, 5215.5, 1
5217, 5216.5, 1
5218, 5217.5, 0
5219, 5218.5, 0
5220, 5219.5, 0
5221, 5220.5, 0
5222, 5221.5, 1
5223, 5222.5, 0
5224, 5223.5, 0
5225, 5224.5, 1
5226, 5225.5, 0
5227, 5226.5, 0
5228, 5227.5, 1
5229, 5228.5, 2
5230, 5229.5, 1
5231, 5230.5, 1
5232, 5231.5, 0
5233, 5232.5, 0
5234, 5233.5, 0
5235, 5234.5, 0
5236, 5235.5, 2
5237, 5236.5, 0
5238, 5237.5, 1
5239, 5238.5, 0
5240, 5239.5, 2
5241, 5240.5, 1
5242, 5241.5, 0
5243, 5242.5, 1
5244, 5243.5, 1
5245, 5244.5, 0
5246, 5245.5, 1
5247, 5246.5, 1
5248, 5247.5, 1
5249, 5248.5, 3
5250, 5249.5, 0
5251, 5250.5, 0
5252, 5251.5, 1
5253, 5252.5, 0
5254, 5253.5, 0
5255, 5254.5, 0
5256, 5255.5, 2
5257, 5256.5, 0
5258, 5257.5, 2
5259, 5258.5, 0
5260, 5259.5, 0
5261, 5260.5, 1
5262, 5261.5, 0
5263, 5262.5, 1
5264, 5263.5, 0
5265, 5264.5, 0
5266, 5265.5, 0
5267, 5266.5, 1
5268, 5267.5, 1
5269, 5268.5, 0
5270, 5269.5, 0
5271, 5270.5, 0
5272, 5271.5, 4
5273, 5272.5, 0
5274, 5273.5, 4
5275, 5274.5, 0
5276, 5275.5, 1
5277, 5276.5, 2
5278, 5277.5, 0
5279, 5278.5, 0
5280, 5279.5, 1
5281, 5280.5, 1
5282, 5281.5, 3
5283, 5282.5, 1
5284, 5283.5, 2
5285, 5284.5, 0
5286, 5285.5, 1
5287, 5286.5, 1
5288, 5287.5, 1
5289, 5288.5, 0
5290, 5289.5, 0
5291, 5290.5, 1
5292, 5291.5, 1
5293, 5292.5, 0
5294, 5293.5, 2
5295, 5294.5, 0
5296, 5295.5, 0
5297, 5296.5, 0
5298, 5297.5, 2
5299, 5298.5, 1
5300, 5299.5, 1
5301, 5300.5, 0
5302, 5301.5, 0
5303, 5302.5, 1
5304, 5303.5, 1
5305, 5304.5, 0
5306, 5305.5, 0
5307, 5306.5, 1
5308, 5307.5, 0
5309, 5308.5, 2
5310, 5309.5, 2
5311, 5310.5, 1
5312, 5311.5, 0
5313, 5312.5, 1
5314, 5313.5, 1
5315, 5314.5, 2
5316, 5315.5, 2
5317, 5316.5, 3
5318, 5317.5, 1
5319, 5318.5, 0
5320, 5319.5, 1
5321, 5320.5, 1
5322, 5321.5, 1
5323, 5322.5, 1
5324, 5323.5, 0
5325, 5324.5, 0
5326, 5325.5, 1
5327, 5326.5, 1
5328, 5327.5, 1
5329, 5328.5, 1
5330, 5329.5, 1
5331, 5330.5, 0
5332, 5331.5, 1
5333, 5332.5, 1
5334, 5333.5, 0
5335, 5334.5, 1
5336, 5335.5, 1
5337, 5336.5, 2
5338, 5337.5, 2
5339, 5338.5, 1
5340, 5339.5, 1
5341, 5340.5, 0
5342, 5341.5, 0
5343, 5342.5, 0
5344, 5343.5, 1
5345, 5344.5, 0
5346, 5345.5, 2
5347, 5346.5, 0
5348, 5347.5, 0
5349, 5348.5, 1
5350, 5349.5, 0
5351, 5350.5, 0
5352, 5351.5, 0
5353, 5352.5, 1
5354, 5353.5, 1
5355, 5354.5, 1
5356, 5355.5, 1
5357, 5356.5, 2
5358, 5357.5, 0
5359, 5358.5, 1
5360, 5359.5, 0
5361, 5360.5, 0
5362, 5361.5, 2
5363, 5362.5, 1
5364, 5363.5, 1
5365, 5364.5, 0
5366, 5365.5, 0
5367, 5366.5, 0
5368, 5367.5, 0
5369, 5368.5, 1
5370, 5369.5, 2
5371, 5370.5, 0
5372, 5371.5, 0
5373, 5372.5, 0
5374, 5373.5, 1
5375, 5374.5, 1
5376, 5375.5, 0
5377, 5376.5, 1
5378, 5377.5, 1
5379, 5378.5, 0
5380, 5379.5, 0
5381, 5380.5, 0
5382, 5381.5, 0
5383, 5382.5, 1
5384, 5383.5, 0
5385, 5384.5, 0
5386, 5385.5, 1
5387, 5386.5, 1
5388, 5387.5, 0
5389, 5388.5, 0
5390, 5389.5, 2
5391, 5390.5, 0
5392, 5391.5, 1
5393, 5392.5, 1
5394, 5393.5, 0
5395, 5394.5, 0
5396, 5395.5, 2
5397, 5396.5, 0
5398, 5397.5, 1
5399, 5398.5, 0
5400, 5399.5, 0
5401, 5400.5, 1
5402, 5401.5, 0
5403, 5402.5, 1
5404, 5403.5, 1
5405, 5404.5, 0
5406, 5405.5, 0
5407, 5406.5, 0
5408, 5407.5, 2
5409, 5408.5, 1
5410, 5409.5, 0
5411, 5410.5, 0
5412, 5411.5, 0
5413, 5412.5, 1
5414, 5413.5, 1
5415, 5414.5, 2
5416, 5415.5, 3
5417, 5416.5, 1
5418, 5417.5, 1
5419, 5418.5, 1
5420, 5419.5, 0
5421, 5420.5, 0
5422, 5421.5, 2
5423, 5422.5, 1
5424, 5423.5, 2
5425, 5424.5, 0
5426, 5425.5, 0
5427, 5426.5, 0
5428, 5427.5, 0
5429, 5428.5, 1
5430, 5429.5, 1
5431, 5430.5, 1
5432, 5431.5, 1
5433, 5432.5, 0
5434, 5433.5, 1
5435, 5434.5, 1
5436, 5435.5, 2
5437, 5436.5, 0
5438, 5437.5, 1
5439, 5438.5, 1
5440, 5439.5, 2
5441, 5440.5, 0
5442, 5441.5, 0
5443, 5442.5, 1
5444, 5443.5, 0
5445, 5444.5, 0
5446, 5445.5, 3
5447, 5446.5, 1
5448, 5447.5, 3
5449, 5448.5, 1
5450, 5449.5, 0
5451, 5450.5, 0
5452, 5451.5, 0
5453, 5452.5, 0
5454, 5453.5, 2
5455, 5454.5, 2
5456, 5455.5, 2
5457, 5456.5, 0
5458, 5457.5, 1
5459, 5458.5, 1
5460, 5459.5, 0
5461, 5460.5, 0
5462, 5461.5, 1
5463, 5462.5, 1
5464, 5463.5, 0
5465, 5464.5, 0
5466, 5465.5, 1
5467, 5466.5, 1
5468, 5467.5, 0
5469, 5468.5, 0
5470, 5469.5, 1
5471, 5470.5, 0
5472, 5471.5, 0
5473, 5472.5, 0
5474, 5473.5, 0
5475, 5474.5, 2
5476, 5475.5, 0
5477, 5476.5, 0
5478, 5477.5, 0
5479, 5478.5, 0
5480, 5479.5, 1
5481, 5480.5, 0
5482, 5481.5, 0
5483, 5482.5, 1
5484, 5483.5, 1
5485, 5484.5, 1
5486, 5485.5, 0
5487, 5486.5, 0
5488, 5487.5, 1
5489, 5488.5, 0
5490, 5489.5, 1
5491, 5490.5, 3
5492, 5491.5, 0
5493, 5492.5, 2
5494, 5493.5, 1
5495, 5494.5, 0
5496, 5495.5, 0
5497, 5496.5, 1
5498, 5497.5, 0
5499, 5498.5, 2
5500, 5499.5, 0
5501, 5500.5, 1
5502, 5501.5, 1
5503, 5502.5, 2
5504, 5503.5, 0
5505, 5504.5, 1
5506, 5505.5, 1
5507, 5506.5, 0
5508, 5507.5, 1
5509, 5508.5, 0
5510, 5509.5, 0
5511, 5510.5, 1
5512, 5511.5, 2
5513, 5512.5, 0
5514, 5513.5, 0
5515, 5514.5, 1
5516, 5515.5, 0
5517, 5516.5, 1
5518, 5517.5, 0
5519, 5518.5, 0
5520, 5519.5, 0
5521, 5520.5, 0
5522, 5521.5, 1
5523, 5522.5, 2
5524, 5523.5, 0
5525, 5524.5, 0
5526, 5525.5, 0
5527, 5526.5, 2
5528, 5527.5, 3
5529, 5528.5, 1
5530, 5529.5, 0
5531, 5530.5, 3
5532, 5531.5, 0
5533, 5532.5, 0
5534, 5533.5, 1
5535, 5534.5, 0
5536, 5535.5, 0
5537, 5536.5, 0
5538, 5537.5, 2
5539, 5538.5, 0
5540, 5539.5, 2
5541, 5540.5, 1
5542, 5541.5, 0
5543, 5542.5, 3
5544, 5543.5, 0
5545, 5544.5, 0
5546, 5545.5, 1
5547, 5546.5, 2
5548, 5547.5, 0
5549, 5548.5, 3
5550, 5549.5, 0
5551, 5550.5, 0
5552, 5551.5, 1
5553, 5552.5, 1
5554, 5553.5, 2
5555, 5554.5, 0
5556, 5555.5, 0
5557, 5556.5, 0
5558, 5557.5, 1
5559, 5558.5, 2
5560, 5559.5, 0
5561, 5560.5, 0
5562, 5561.5, 0
5563, 5562.5, 1
5564, 5563.5, 3
5565, 5564.5, 1
5566, 5565.5, 1
5567, 5566.5, 0
5568, 5567.5, 0
5569, 5568.5, 3
5570, 5569.5, 1
5571, 5570.5, 0
5572, 5571.5, 1
5573, 5572.5, 0
5574, 5573.5, 2
5575, 5574.5, 1
5576, 5575.5, 0
5577, 5576.5, 1
5578, 5577.5, 1
5579, 5578.5, 1
5580, 5579.5, 0
5581, 5580.5, 0
5582, 5581.5, 0
5583, 5582.5, 0
5584, 5583.5, 1
5585, 5584.5, 1
5586, 5585.5, 1
5587, 5586.5, 0
5588, 5587.5, 0
5589, 5588.5, 1
5590, 5589.5, 0
5591, 5590.5, 0
5592, 5591.5, 2
5593, 5592.5, 0
5594, 5593.5, 1
5595, 5594.5, 0
5596, 5595.5, 0
5597, 5596.5, 1
5598, 5597.5, 0
5599, 5598.5, 0
5600, 5599.5, 1
5601, 5600.5, 0
5602, 5601.5, 1
5603, 5602.5, 1
5604, 5603.5, 0
5605, 5604.5, 1
5606, 5605.5, 0
5607, 5606.5, 0
5608, 5607.5, 0
5609, 5608.5, 1
5610, 5609.5, 0
5611, 5610.5, 0
5612, 5611.5, 0
5613, 5612.5, 0
5614, 5613.5, 1
5615, 5614.5, 1
5616, 5615.5, 1
5617, 5616.5, 0
5618, 5617.5, 1
5619, 5618.5, 1
5620, 5619.5, 1
5621, 5620.5, 0
5622, 5621.5, 0
5623, 5622.5, 1
5624, 5623.5, 1
5625, 5624.5, 1
5626, 5625.5, 2
5627, 5626.5, 0
5628, 5627.5, 1
5629, 5628.5, 0
5630, 5629.5, 1
5631, 5630.5, 1
5632, 5631.5, 0
5633, 5632.5, 1
5634, 5633.5, 0
5635, 5634.5, 0
5636, 5635.5, 0
5637, 5636.5, 1
5638, 5637.5, 3
5639, 5638.5, 2
5640, 5639.5, 0
5641, 5640.5, 2
5642, 5641.5, 1
5643, 5642.5, 1
5644, 5643.5, 2
5645, 5644.5, 0
5646, 5645.5, 1
5647, 5646.5, 1
5648, 5647.5, 1
5649, 5648.5, 0
5650, 5649.5, 1
5651, 5650.5, 0
5652, 5651.5, 0
5653, 5652.5, 1
5654, 5653.5, 1
5655, 5654.5, 0
5656, 5655.5, 0
5657, 5656.5, 0
5658, 5657.5, 1
5659, 5658.5, 1
5660, 5659.5, 1
5661, 5660.5, 0
5662, 5661.5, 0
5663, 5662.5, 0
5664, 5663.5, 1
5665, 5664.5, 0
5666, 5665.5, 0
5667, 5666.5, 1
5668, 5667.5, 1
5669, 5668.5, 1
5670, 5669.5, 1
5671, 5670.5, 1
5672, 5671.5, 0
5673, 5672.5, 1
5674, 5673.5, 0
5675, 5674.5, 2
5676, 5675.5, 0
5677, 5676.5, 2
5678, 5677.5, 1
5679, 5678.5, 0
5680, 5679.5, 0
5681, 5680.5, 1
5682, 5681.5, 0
5683, 5682.5, 0
5684, 5683.5, 0
5685, 5684.5, 3
5686, 5685.5, 2
5687, 5686.5, 2
5688, 5687.5, 1
5689, 5688.5, 0
5690, 5689.5, 1
5691, 5690.5, 1
5692, 5691.5, 2
5693, 5692.5, 2
5694, 5693.5, 0
5695, 5694.5, 0
5696, 5695.5, 0
5697, 5696.5, 0
5698, 5697.5, 0
5699, 5698.5, 5
5700, 5699.5, 1
5701, 5700.5, 2
5702, 5701.5, 0
5703, 5702.5, 1
5704, 5703.5, 1
5705, 5704.5, 0
5706, 5705.5, 0
5707, 5706.5, 0
5708, 5707.5, 2
5709, 5708.5, 1
5710, 5709.5, 0
5711, 5710.5, 1
5712, 5711.5, 2
5713, 5712.5, 0
5714, 5713.5, 0
5715, 5714.5, 1
5716, 5715.5, 0
5717, 5716.5, 0
5718, 5717.5, 0
5719, 5718.5, 0
5720, 5719.5, 2
5721, 5720.5, 0
5722, 5721.5, 0
5723, 5722.5, 0
5724, 5723.5, 0
5725, 5724.5, 1
5726, 5725.5, 1
5727, 5726.5, 0
5728, 5727.5, 2
5729, 5728.5, 2
5730, 5729.5, 0
5731, 5730.5, 0
5732, 5731.5, 1
5733, 5732.5, 0
5734, 5733.5, 1
5735, 5734.5, 0
5736, 5735.5, 1
5737, 5736.5, 0
5738, 5737.5, 1
5739, 5738.5, 1
5740, 5739.5, 1
5741, 5740.5, 0
5742, 5741.5, 0
5743, 5742.5, 0
5744, 5743.5, 0
5745, 5744.5, 1
5746, 5745.5, 1
5747, 5746.5, 0
5748, 5747.5, 0
5749, 5748.5, 0
5750, 5749.5, 1
5751, 5750.5, 0
5752, 5751.5, 2
5753, 5752.5, 0
5754, 5753.5, 0
5755, 5754.5, 1
5756, 5755.5, 1
5757, 5756.5, 0
5758, 5757.5, 0
5759, 5758.5, 0
5760, 5759.5, 0
5761, 5760.5, 0
5762, 5761.5, 1
5763, 5762.5, 5
5764, 5763.5, 0
5765, 5764.5, 1
5766, 5765.5, 1
5767, 5766.5, 0
5768, 5767.5, 0
5769, 5768.5, 1
5770, 5769.5, 3
5771, 5770.5, 1
5772, 5771.5, 1
5773, 5772.5, 0
5774, 5773.5, 2
5775, 5774.5, 4
5776, 5775.5, 2
5777, 5776.5, 0
5778, 5777.5, 0
5779, 5778.5, 1
5780, 5779.5, 2
5781, 5780.5, 0
5782, 5781.5, 0
5783, 5782.5, 2
5784, 5783.5, 0
5785, 5784.5, 0
5786, 5785.5, 1
5787, 5786.5, 0
5788, 5787.5, 0
5789, 5788.5, 1
5790, 5789.5, 1
5791, 5790.5, 0
5792, 5791.5, 1
5793, 5792.5, 1
5794, 5793.5, 2
5795, 5794.5, 0
5796, 5795.5, 1
5797, 5796.5, 1
5798, 5797.5, 0
5799, 5798.5, 1
5800, 5799.5, 2
5801, 5800.5, 2
5802, 5801.5, 0
5803, 5802.5, 0
5804, 5803.5, 0
5805, 5804.5, 0
5806, 5805.5, 1
5807, 5806.5, 0
5808, 5807.5, 1
5809, 5808.5, 3
5810, 5809.5, 0
5811, 5810.5, 0
5812, 5811.5, 2
5813, 5812.5, 1
5814, 5813.5, 1
5815, 5814.5, 2
5816, 5815.5, 0
5817, 5816.5, 1
5818, 5817.5, 2
5819, 5818.5, 1
5820, 5819.5, 0
5821, 5820.5, 0
5822, 5821.5, 1
5823, 5822.5, 0
5824, 5823.5, 0
5825, 5824.5, 1
5826, 5825.5, 0
5827, 5826.5, 0
5828, 5827.5, 0
5829, 5828.5, 0
5830, 5829.5, 0
5831, 5830.5, 0
5832, 5831.5, 0
5833, 5832.5, 0
5834, 5833.5, 0
5835, 5834.5, 0
5836, 5835.5, 2
5837, 5836.5, 2
5838, 5837.5, 0
5839, 5838.5, 1
5840, 5839.5, 2
5841, 5840.5, 0
5842, 5841.5, 1
5843, 5842.5, 2
5844, 5843.5, 3
5845, 5844.5, 0
5846, 5845.5, 1
5847, 5846.5, 0
5848, 5847.5, 0
5849, 5848.5, 1
5850, 5849.5, 0
5851, 5850.5, 0
5852, 5851.5, 0
5853, 5852.5, 1
5854, 5853.5, 1
5855, 5854.5, 1
5856, 5855.5, 1
5857, 5856.5, 1
5858, 5857.5, 1
5859, 5858.5, 1
5860, 5859.5, 1
5861, 5860.5, 1
5862, 5861.5, 1
5863, 5862.5, 1
5864, 5863.5, 0
5865, 5864.5, 1
5866, 5865.5, 1
5867, 5866.5, 1
5868, 5867.5, 2
5869, 5868.5, 1
5870, 5869.5, 0
5871, 5870.5, 0
5872, 5871.5, 0
5873, 5872.5, 0
5874, 5873.5, 1
5875, 5874.5, 2
5876, 5875.5, 0
5877, 5876.5, 1
5878, 5877.5, 0
5879, 5878.5, 1
5880, 5879.5, 0
5881, 5880.5, 2
5882, 5881.5, 3
5883, 5882.5, 0
5884, 5883.5, 0
5885, 5884.5, 1
5886, 5885.5, 0
5887, 5886.5, 1
5888, 5887.5, 0
5889, 5888.5, 0
5890, 5889.5, 2
5891, 5890.5, 0
5892, 5891.5, 1
5893, 5892.5, 2
5894, 5893.5, 1
5895, 5894.5, 0
5896, 5895.5, 1
5897, 5896.5, 0
5898, 5897.5, 1
5899, 5898.5, 0
5900, 5899.5, 1
5901, 5900.5, 1
5902, 5901.5, 1
5903, 5902.5, 0
5904, 5903.5, 0
5905, 5904.5, 1
5906, 5905.5, 0
5907, 5906.5, 1
5908, 5907.5, 0
5909, 5908.5, 0
5910, 5909.5, 1
5911, 5910.5, 0
5912, 5911.5, 0
5913, 5912.5, 0
5914, 5913.5, 1
5915, 5914.5, 1
5916, 5915.5, 0
5917, 5916.5, 1
5918, 5917.5, 2
5919, 5918.5, 0
5920, 5919.5, 1
5921, 5920.5, 0
5922, 5921.5, 0
5923, 5922.5, 0
5924, 5923.5, 0
5925, 5924.5, 0
5926, 5925.5, 1
5927, 5926.5, 2
5928, 5927.5, 1
5929, 5928.5, 0
5930, 5929.5, 0
5931, 5930.5, 2
5932, 5931.5, 0
5933, 5932.5, 1
5934, 5933.5, 0
5935, 5934.5, 3
5936, 5935.5, 1
5937, 5936.5, 2
5938, 5937.5, 1
5939, 5938.5, 0
5940, 5939.5, 0
5941, 5940.5, 0
5942, 5941.5, 0
